feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,target
1.356240028570823,19.909239580046297,4.000852280006621,3.242432579793457,-2.377359557001749,124.11421002631681,0.32025987427628183,1668.5726467229142,41.46137605681317
-0.07201012158033385,24.238907146050465,3.352234878499846,5.092091895947759,0.9507793070025485,110.6821369500931,0.00726583700182742,1678.6699566725647,14.779434157157434
1.0035328978920242,40.31384441857476,16.344891195636166,13.382186561376413,-4.485741865157497,139.39974320667164,0.42366616662462875,1361.919990837865,59.53099391016728
0.36163602504763415,10.575739545190235,11.389746801488666,6.634636868820813,-0.03633752798763634,125.57226333708658,0.023892417373714545,1593.6607912085383,38.3606657059517
-0.6451197546051243,14.64290562027665,1.621303185282788,3.904497355955679,0.9684284891688923,138.40811292272227,0.13571153887492016,1010.1311840277434,16.127316396523657
0.36139560550841393,11.84010568087011,2.9305661804125216,9.147027905917446,-1.6575610918303916,136.6145805952454,0.3187180584440639,1636.0960464095422,38.75874546129932
1.5380365664659692,11.629152092758805,5.792343365748872,-6.055676545039425,2.7091220374582194,158.16434885743038,0.12849212916229458,1913.2869475762368,30.733787438369717
-0.03582603910995154,44.21842336044029,3.7895440294184914,6.17807279054283,-3.934017468662282,156.2177561270953,0.056143279501364635,1612.573468344819,29.439624347703784
1.5646436558140062,38.146314375200944,0.568304889162293,8.854325969434834,-4.248622182641912,108.84444403006964,0.2957189987039589,1873.698593466345,22.48066345946958
-2.6197451040897444,28.96695316349301,1.197653654799729,-2.392931228899208,2.281887562036033,134.4623530002925,0.3562158154694253,1723.9730554660937,17.94496520298717
0.8219025043752238,13.91336642604006,0.2765926886261773,10.718770216034645,-0.04508683793801538,160.95654722173228,0.7768690926055841,1120.5584164036902,30.176710336907583
0.08704706823817122,29.664635004673293,6.160447572883418,6.692482037472071,1.8840239642773602,131.41309765261968,0.1738899519640727,1902.4533072858417,31.37044958342244
-0.29900735046586746,28.938870831222626,1.8636954051772363,2.9235604304959937,-0.6517266139625377,164.79463612947148,0.09773889497464994,1066.443844355775,24.59797394553177
0.0917607765355023,16.928074796400608,0.5192074508369674,8.163909330531425,-2.535979667608932,122.65019195492525,0.058315290473200804,1533.967472547764,31.84198315262844
-1.9875689146008928,27.35406596951892,2.2276590783465005,16.35346428902198,3.1910231767419965,145.32267059451019,0.1059498878432065,1142.1371237934577,11.977823031550738
-0.21967188783751193,25.94018937589494,1.9253408694861434,5.909331275292476,2.9941587896897923,159.96218506997747,0.10154515303850734,1011.7066107309041,4.949362734285943
0.3571125715117464,34.63400392208866,0.8868409245942122,6.241102931501681,1.946964708544268,113.62318623539835,0.08862042304170882,1422.034260127639,19.335449831456767
1.477894044741516,35.40374603470575,0.24107824279693854,2.7031955022987795,-2.2785486277003733,123.61379497655821,0.05053829288088429,1295.0407076541562,32.66491981425154
-0.5182702182736474,11.81216039088178,2.226882567038204,0.7507781526760411,0.902306668690871,160.4661456520412,0.3952792606823879,1486.000493797603,33.79319142440051
-0.8084936028931876,24.98450458505885,1.4692208483720754,9.151679082721227,-1.3902610305997323,129.20487185984638,0.30196276958389234,1577.1998867345508,27.731112009459864
-0.5017570435845365,35.03439662856945,2.95961416192103,0.7195808704556637,-4.084179266733658,140.04222737895427,0.3419635683387136,1043.7390723089475,27.447224711342734
0.9154021177020741,30.125450343203507,1.4686197208470302,5.357831186096963,4.173135754622429,145.07710944195557,0.39513452020195955,1123.0032951237456,27.98155505630288
0.32875110965968446,44.25959364753289,3.823540222616968,2.6117127661744166,-3.631813690810386,118.48018664101325,0.03542055809732362,1558.6423964504254,23.124852566820277
-0.5297602037670388,36.347745264757805,1.605508238042975,7.394899128731959,4.502373538208024,141.01929338053978,0.6365564697025784,1343.1673531726583,26.413796553046016
0.5132674331133561,16.517377083257188,1.6462291619602942,6.668310526434741,-0.5399422704204424,134.973434990572,0.18234659612832974,1729.173487549448,30.712635710806733
0.09707754934804039,12.822749896017193,4.185517286459543,10.187699721289496,-3.1486707116138035,117.56191969893639,0.38909836396833275,1652.2916485919395,43.64926904886906
0.9686449905328892,35.69677112825262,1.033294627976234,2.449918005726265,0.4190094737835812,120.52622268743936,0.006860418689664636,1845.6043629899068,34.5627560622939
-0.7020530938773524,11.060452421664873,0.2877759107805979,3.6506253235331436,3.7294583587640826,160.85560017364287,0.29979066968847323,1692.4928266692255,22.16336177232978
-0.3276621465977682,33.43102325093853,0.05841004286418937,0.10618142108846307,2.322248864095612,114.1658770535373,0.1514324763684652,1429.9310773901482,11.482861199425717
-0.39210815313215763,47.6092096569983,2.8141149053251713,2.778533699619442,3.065611478614498,143.593946275941,0.2521860079513659,1672.9666223944323,20.659590933499953
-1.4635149481321186,33.01896711503516,1.9367979341213593,6.886502465224261,1.5878336671071738,130.8236533018597,0.16402007046041378,1275.3811742554185,9.392969084687742
0.29612027706457605,25.526797048260875,2.435330695595753,8.784943083226759,1.9227656451785249,145.50063988010734,0.07167962975090829,1306.3134987782128,20.38866817304163
0.26105527217988933,35.73152873769413,0.47896298698688694,0.389173379111873,3.491956515653193,142.75490847618505,0.11004732354440626,1788.9851599207932,14.188036284457851
0.00511345664246089,28.330115619660667,0.2932251024565573,9.348029600528301,-2.5033199114081404,127.81861683282088,0.11752744471314656,1446.4195164015823,21.942209593378593
-0.23458713337514692,31.8246715726374,0.029302952531337564,11.778189294024754,-0.10575036356859524,118.52405523576611,0.2767230553495508,1798.3803405183526,24.379751181581423
-1.4153707420504142,47.658592351061,0.8633745230301385,7.067174516118504,-2.7879055818039777,155.5317199256085,0.4846127068408325,1822.4223736682784,23.293948788540906
-0.42064532276535904,25.44410551203097,1.7827947513298892,14.38397906279033,4.876680079966469,150.31820579410834,0.09669614076340197,1857.562337661284,26.362814730256012
-0.3427145165267695,48.44762255295657,0.9959637351223014,1.131054004482135,4.440593396866133,132.18467203585848,0.36514755624764894,1916.6352358412073,17.022543043493904
-0.8022772692216189,46.21402567824255,1.1506391256568624,-1.223273516557085,-4.605731886314941,129.40375021670957,0.4563948155767354,1430.985220513296,26.735529473734882
-0.16128571166600914,17.831645391571858,4.690123045962883,-3.8936012445213937,2.0557517251568846,112.54493851034331,0.2994932694443881,1318.866818321139,23.738766242126978
0.4040508568145384,12.774452035006618,0.8562052288502234,12.480221557445915,4.252483174156659,144.4401250560111,0.1294860938154145,1582.1987465941138,23.019586581226772
1.8861859012105302,14.031120055097066,1.4430500561446422,8.271828281770288,-3.1942465487266647,157.5768814877643,0.12111902710098282,1371.1724234376275,38.78795284269645
0.17457781283183896,10.72887302606199,3.0617434754394033,4.722076645447725,0.6794523055262944,112.38108655661202,0.007258681917274849,1601.074166800233,20.070407523902777
0.25755039072276437,13.777718430237137,1.0101602625983594,6.399843131599101,4.154882975880419,114.17424749206276,0.27111055821903846,1705.5858626438246,17.914446002683555
-0.07444591576616721,37.320270936654275,1.9461809507061707,-0.6274452364918828,-4.660540214142012,118.7275199022692,0.0973077845164809,1688.4050184921368,24.243571170174736
-1.9187712152990415,12.847545938409159,3.9662812873686133,17.22875989808413,1.9742026724683992,119.12672864319362,0.35371193734794076,1374.5528870201215,21.13897509669111
-0.026513875449216878,22.75902521175045,5.972380830749335,5.6461059098761375,-2.0265099262744926,127.50086185191395,0.3563038165384691,1166.860201698753,32.4907734155057
0.06023020994102644,43.79501243877818,0.31816375862967194,5.546973973024464,4.243961953765304,125.94732652222251,0.13938518918951792,1430.5293384622075,11.783205367052147
2.463242112485286,10.930877429433036,5.223325526084158,8.62883311949346,4.7105824516536785,111.6017337530962,0.06034789676185179,1142.5941440819088,34.54539380989506
-0.19236096478112252,42.578739303557434,1.3550055619910613,7.405046158683566,4.4426648911343385,158.78548997680136,0.08498636146384264,1890.0970351838082,18.897620283694177
0.30154734233361247,21.274190990936,0.5974709087027915,6.119420121395657,-0.25785783342536206,114.1844276079871,0.07767149211122319,1345.8774607378573,22.38115056931573
-0.03471176970524331,14.72659310486625,1.229173934741395,1.0476277227734405,3.620426509893134,126.70940915387837,0.17600814044258242,1154.4597472233238,22.161852722364213
-1.168678037619532,37.86948661456603,7.827306195161183,7.357341785679979,3.445493985350703,116.93494018369503,0.14247109698675733,1025.447759905751,24.800967190868473
1.1428228145150205,35.157713871195355,1.3569825853347195,14.410122482375169,-1.8089952675674437,150.51295998717546,0.26138918923717325,1645.8223862864843,34.968140228697784
0.7519330326867741,45.09888054108212,0.7972320642009996,11.727100230774887,3.289154741506774,121.52263011559128,0.40379390407402455,1636.9023174547433,23.2668425597318
0.7910319470430469,39.40284175215543,2.006972547915319,12.965933133196986,-4.629923652845074,130.26792843884115,0.037913873863923545,1340.6041665812918,32.18565921207447
-0.9093874547947389,42.13923721539394,0.5492569354312059,2.443921617844074,0.96269878482053,160.43368946581595,0.5816786997174854,1071.711888847651,20.055703527508985
1.4027943109360992,21.281382902852258,0.15779060995247007,0.05197589870709596,-2.6999116271229697,122.64428247113665,0.3000993973816724,1409.628894895232,16.177234389819397
-1.4018510627922809,17.097581751188912,0.2759504394248317,4.371065399501759,-3.794331142227212,133.00102349170476,0.20332349115745543,1311.2174950633935,22.79778467053062
0.5868570938002703,40.024590065634335,0.27403684813401424,5.278624561443473,-4.230467983707909,115.52676357183775,0.1541723548976745,1677.1206397350093,33.175004465487724
2.1904556258099785,42.27338957069056,0.32951980311334594,10.470957592354743,1.962887758781397,126.40383541633145,0.05387453458187939,1605.7792494526902,27.598703019886763
-0.9905363251306883,49.620205680026935,0.2989201321350331,-3.4623231485740966,-1.6012503623193384,138.70555710169234,0.10518902978206776,1364.59372819754,20.05178652839119
-0.5662977296027719,26.50470707645706,2.048168102151613,12.647751597303069,2.2476677152876148,112.1958157942771,0.14675613904429904,1217.89255425499,27.14518336598546
0.09965136508764122,24.880723431711328,0.40149271406896325,4.209960507105053,-4.346436592010576,123.07343681279403,0.19041644056853096,1988.0359661555917,28.391733353702346
-0.5034756541161992,41.05651842967987,0.8482786315896105,2.8655946502628997,-1.8470966216938969,133.74328449762504,0.33290995258686695,1454.001621196115,24.814150192818826
-1.5506634310661327,23.632141610120712,4.5419482502567154,-0.06052187630083772,0.39491292375337217,107.24104629791323,0.12294559707855376,1688.2742357802372,18.938107305853084
0.06856297480602733,47.23029302414259,1.2847622832931873,-3.2742833593288463,2.9072316483896357,137.82207354851397,0.07237729638556273,1140.5529675783607,11.967492036892942
-1.0623037137261049,44.336510073720476,2.202578167304761,9.115852919809573,-1.8124749706793009,131.9434399797577,0.20177211036081938,1485.5896996593979,27.458745052793972
0.4735924306351816,27.159761095000732,0.378257034226433,5.366589835942019,1.2589137643700905,119.7259720178097,0.5699645804685647,1027.5367198694655,31.858410995735927
-0.9194242342338032,40.03484271165989,0.4271019619901901,-1.4498044987052694,3.8597774823618707,128.7172100514021,0.03979012391477207,1505.4551179104499,8.746455565093607
1.5499344050175394,40.18171496338729,0.08345442543513061,-1.4753938603180803,1.1586318818230454,160.08221918617068,0.2923587914011924,1964.0174071177023,22.240487386010045
-0.7832532923362371,14.124954753437304,0.37009468813116175,3.321076503549359,-2.670405252463662,109.71226057228563,0.33212420078609184,1384.2067129858,24.734880247133216
-0.3220615162056756,46.102116267182666,0.653096237262291,13.345107626446964,-4.75599218443462,127.50073539162113,0.03611434918607947,1038.9960125749117,27.471708496262945
0.8135172173696698,30.210094897914285,0.3896236349662159,3.702043243181976,3.700988739009299,150.459339921231,0.6518008638042109,1030.9557909193436,18.52615003701106
-1.2308643164339552,43.058298644309666,0.18577181572073515,-2.5157147655905305,-4.787305891496128,115.95183596132539,0.25422650314512646,1387.9867599468694,8.847509352350379
0.22745993460412942,22.801984041224472,0.25711242698670506,3.7712846795702784,3.747016726841995,121.44434659745126,0.16059845578617682,1160.024936463194,13.434778924758323
1.307142754282428,45.82092913984802,1.2352586867307582,3.636382151261648,0.28937134027211986,146.315732764974,0.02715998469124823,1023.3520963281859,15.319227116591588
-1.6074832345612275,25.568067149366524,0.46218441269019317,-8.484433214707858,4.390676985128962,127.8102406698222,0.09959409917070436,1756.2136139501768,5.298424555650989
0.1846338585323042,10.433506059211934,0.905962231021837,4.728525667410939,2.9878323577366537,118.5040538482732,0.057149903933719916,1458.5230088818907,17.842720602284054
0.25988279424842353,46.21527905677055,1.4000103694286608,3.8453273489566104,4.979341105333376,111.45555589074246,0.21283554514171185,1289.2447719726545,12.804145093695569
0.7818228717773104,13.651467071445342,2.3449148680250844,8.481031824067092,-1.4928818454828985,142.28950555098885,0.130645911170953,1900.0831830164807,39.28269298004392
-1.236950710878082,22.772545503616595,0.08021146020003085,14.244780474726726,2.671882889311269,164.40679634524122,0.15393173945282482,1116.1389602005256,20.237241628514774
-1.3204566130842763,48.0024786820322,3.212988487652239,10.632825147738787,-0.9806908639075784,130.8325526675111,0.07786400327517516,1955.9188289553192,25.17246359633881
0.5219415656168976,48.024285877502244,1.9771873807345928,3.655556547225847,-0.20124379696091133,141.05774245043222,0.2216431442662509,1313.9667173773528,27.516025573622226
0.29698467323318606,32.93751552493144,0.17059086075266852,-0.5326295437083512,1.2750546321837009,119.60542058844075,0.18461024520391603,1888.4036723086813,12.89798572140597
0.25049285034587654,35.27348848679197,4.136269396976181,17.866799016249303,3.7367711418633878,113.88747735087824,0.2806316106133786,1602.9428764794616,33.72537524318621
0.3464482094969757,27.93782087913279,5.073387092757856,5.296092170072441,4.840834691992951,109.85267612391957,0.32579463485250965,1826.7073597414874,26.638407839212793
-0.6800247215784908,21.728430867922583,0.1260456551203268,5.069646459564731,2.6827341386451824,136.72611312390035,0.1607890335342144,1984.0131632104644,21.22416083180853
0.23225369716100355,23.14658181479664,0.6483536862573016,4.879374564449984,-0.8223321783266622,150.7379334573775,0.24241733948434352,1288.4054378187457,20.27430515558372
0.29307247329868125,36.900738243081534,3.281870366453285,5.990423803839275,-0.7864299772292984,123.64619685412546,0.11018619402040218,1961.135485407593,19.679397026128576
-0.7143514180263678,40.0949811775072,2.7587144804286168,4.278197940380288,2.3758230158889146,140.56361401586,0.5514551030385367,1389.4818949024204,29.771200491303297
1.8657745111447566,41.66316174903394,0.40795926412360095,2.1316899655988184,-2.6122285423169767,126.49097709889378,0.06703979471155563,1385.5119047369224,26.98984523442045
0.4738329209117875,41.584725711782156,0.4697980623630665,2.2657052937980393,-3.8952588686860534,138.08117943964555,0.10479503883545925,1340.3871042545056,19.872269465153074
-1.1913034972026486,13.648244121947615,0.9255702200487395,4.836233648920008,-1.4537784235922349,122.53317470448953,0.005825881766319783,1541.4076073475853,15.466894213914003
0.6565536086338297,29.776812188103257,1.3253251293372288,2.2828761443311754,-2.1276100834591825,104.51536951706063,0.09095393485028262,1154.1450431784872,28.812824486069726
-0.9746816702273214,12.302350400665771,1.926003668117104,1.435771086614178,-2.036918795440099,116.43660328395617,0.23998257058261502,1553.711485358011,19.256833496804695
0.787084603742452,31.98115529294942,0.9206251260007023,5.532151138459485,-2.6639224895009006,119.14306997277393,0.48489318253097635,1541.704812410004,39.81039916350454
1.158595579007404,27.66122005493508,1.2417822184418352,3.725113912895724,-4.579068103636381,126.16461141449531,0.3161047257439062,1761.90181260487,29.04849224230643
-0.8206823183517105,45.50816731033199,2.752457880779685,12.519964942913443,-4.8212606526658615,135.63937219389385,0.3203408764737579,1833.6499619375854,36.33974523328217
0.9633761292443218,24.036600502083147,0.07474590464295693,-8.254849041965059,4.877223897360315,108.07393667249193,0.28509227759207273,1440.441350312424,12.72807083122353
0.4127809269364983,14.682680657104235,0.5818732437647944,10.45753425961231,-0.7222686626413761,110.84574754788679,0.5131840117745775,1302.3332493514938,33.4756899715885
0.82206015999449,15.719667282113434,2.4989837499120515,11.230425962488145,-1.1567335284031834,124.55266465423253,0.03133476556124145,1259.3348973170946,26.234316944640312
1.8967929826539474,40.46042526869889,4.511533508661227,-5.366951162040747,1.7964728269306987,154.5397246306551,0.05064651695700319,1194.623836704872,25.112814633362202
-0.2453881160028705,34.728722532650444,1.4335582244168017,3.2865620295982563,-2.8174611213493583,133.55411391283528,0.021015648933954415,1057.6475821990248,22.173815686204463
-0.7537361643574896,14.04490704491161,1.5190590047061379,3.1427956700210427,4.499611839502254,111.19325748862738,0.34856349078245713,1342.4479788347135,13.45085350162006
-0.8895144296255233,13.364272244599897,0.22672267708132676,-2.0375584735891064,2.8634501441555207,107.86186195421999,0.2782059402571722,1270.2476921307832,18.61127911809001
-0.8158102849654383,38.0387652583648,1.1862864921671017,1.1109165620456234,-4.105889976877405,122.3249559977923,0.07151069482043554,1966.4173858664074,20.107931550088317
-0.0771017094141042,12.910520254567741,1.5212135981105799,-0.5528792273291439,-0.8241922421507164,123.93448930531099,0.29255928893472893,1557.7088262500438,24.635076975075606
0.3411519748166439,42.87440237161425,0.5553856065213066,13.761352217118114,3.791183075621646,146.91650839986767,0.15032825098195357,1347.2770390305075,14.467676155749135
0.27669079933001905,38.24968908625985,0.6273492237570877,9.678391965737305,4.447320222914103,110.93010128782777,0.05687448497962302,1580.4676009936961,2.311609261782662
0.8271832490360238,13.25395122567599,0.947329969604944,11.357775474970794,-0.3259848875013027,135.0841738423868,0.3003138277701423,1139.1967013456956,28.828442151166186
0.01300189187790702,13.393508563407677,0.04055072150062903,8.608360320216175,1.1341138921070772,111.47332768168896,0.8109696878997711,1444.043749202203,42.67709290664149
1.4535340771573169,49.465583140047016,0.7774495225122715,-0.6452588560861461,-3.3296605390792475,152.09560844968075,0.20336259585927227,1626.2343214210637,31.7194104521853
-0.2646568332379561,24.970831830244812,0.47511387124725973,2.3773986686011317,4.911686261369766,146.2919116541045,0.19622270493822713,1488.8978317924514,15.65510571075388
